week,Unnamed: 0,Unnamed: 0.1,distance,time,cumulative_distance,cumulative_time,cumulative_hours,%_of_10000,month,year,distance_km,cumulative_distance_km
42,1967,1967,0.0,0.0,4892559.0,27887.09000000001,464.78483333333327,4.652981666666667,49,14140,0.0,4892.559
36,1673,1673,0.0,0.0,4701809.0,26928.09000000001,448.80150000000003,4.493148333333334,42,14140,0.0,4701.809
41,1918,1918,0.0,0.0,4892559.0,27887.09000000001,464.78483333333327,4.652981666666667,49,14140,0.0,4892.559
43,2016,2016,0.0,0.0,4892559.0,27887.09000000001,464.78483333333327,4.652981666666667,49,14140,0.0,4892.559
49,2310,2310,0.0,0.0,5224709.0,29621.34000000001,493.68899999999996,4.942490000000001,62,14140,0.0,5224.708999999999
51,2408,2408,0.0,0.0,5266709.0,29831.34000000001,497.18899999999996,4.97749,63,14140,0.0,5266.708999999999
52,2457,2457,0.0,0.0,5266709.0,29831.34000000001,497.18899999999996,4.97749,63,14140,0.0,5266.708999999999
53,2506,2506,0.0,0.0,5266709.0,29831.34000000001,497.18899999999996,4.97749,67,14140,0.0,5266.708999999999
13,532,532,0.0,0.0,1140699.0,6010.970000000001,100.18283333333335,1.0036949999999993,84,14133,0.0,1140.699
38,1771,1771,0.0,0.0,4745209.0,27138.09000000001,452.30150000000003,4.528148333333333,42,14140,0.0,4745.208999999999
9,336,336,0.0,0.0,1056699.0,5555.970000000001,92.59949999999999,0.9278616666666663,78,14133,0.0,1056.699
79,3752,3752,0.0,0.0,10516338.0,58956.38000000002,982.6063333333327,9.847996666666665,21,14147,0.0,10516.338000000002
99,4739,4739,0.0,0.0,14600915.0,86046.58999999997,1434.1098333333332,14.292833333333332,56,14147,0.0,14600.914999999997
10,385,385,0.0,0.0,1056699.0,5555.970000000001,92.59949999999999,0.9278616666666663,84,14133,0.0,1056.699
61,412,412,1009.0,5.3,929572.0,5238.660000000001,87.31100000000002,0.8742433333333334,11,2020,1.009,929.572
132,6328,6328,3500.0,32.0,18666088.0,111717.82999999999,1861.9638333333342,18.545333333333332,21,14154,3.5,18666.087999999996
6,30,30,3500.0,25.0,92207.0,494.42,8.240333333333334,0.08267,11,2019,3.5,92.207
26,1176,1176,4300.0,30.0,3472999.0,20281.27,338.0211666666666,3.384411666666666,21,14140,4.3,3472.9990000000003
127,6083,6083,5000.0,22.59,17838083.0,106101.33999999997,1768.3556666666664,17.6135,14,14154,5.0,17838.083000000002
33,1519,1519,5000.0,21.05,4502809.0,25852.72000000001,430.8786666666667,4.313453333333333,35,14140,5.0,4502.809
116,5586,5586,5000.0,22.4,16526290.0,97162.16999999997,1619.3694999999998,16.130666666666663,84,14147,5.0,16526.289999999997
133,6377,6377,5000.0,21.01,18676088.0,111759.84999999998,1862.6641666666678,18.56,24,14154,5.0,18676.087999999996
117,5635,5635,5000.0,28.22,16561290.0,97330.60999999996,1622.176833333333,16.158333333333335,84,14147,5.0,16561.289999999997
120,823,823,5310.0,27.41,2395788.0,14071.499999999996,234.52499999999995,2.336,1,2022,5.31,2395.788
12,483,483,5500.0,30.0,1124199.0,5920.970000000001,98.68283333333335,0.9886949999999992,84,14133,5.5,1124.199
48,2261,2261,6000.0,31.45,5188709.0,29432.640000000007,490.544,4.91064,56,14140,6.0,5188.708999999999
50,2359,2359,6000.0,30.0,5266709.0,29831.34000000001,497.18899999999996,4.97749,63,14140,6.0,5266.708999999999
46,2163,2163,6000.0,30.0,5104309.0,29007.09000000001,483.4515,4.839648333333335,56,14140,6.0,5104.309
37,1722,1722,6200.0,30.0,4745209.0,27138.09000000001,452.30150000000003,4.528148333333333,42,14140,6.2,4745.208999999999
11,434,434,6500.0,35.0,1102199.0,5800.970000000001,96.68283333333335,0.9686949999999992,84,14133,6.5,1102.199
35,1624,1624,7000.0,35.0,4673809.0,26788.09000000001,446.46816666666666,4.4698150000000005,35,14140,7.0,4673.809
136,6524,6524,8470.0,45.2,18916830.0,113227.28999999996,1887.1215000000013,18.780833333333334,28,14154,8.47,18916.829999999998
115,5537,5537,8700.0,60.15,16511090.0,97087.21999999996,1618.1203333333328,16.118333333333332,82,14147,8.7,16511.089999999997
39,1820,1820,8800.0,46.0,4771609.0,27276.09000000001,454.6015,4.551148333333334,42,14140,8.8,4771.6089999999995
91,4347,4347,9340.0,49.64,13165448.0,75163.21999999997,1252.7203333333327,12.555003333333332,42,14147,9.34,13165.447999999999
118,5684,5684,10000.0,58.02,16616290.0,97645.76999999993,1627.4294999999997,16.210666666666665,84,14147,10.0,16616.289999999997
81,3850,3850,10000.0,53.4,10672355.0,59801.610000000015,996.6934999999994,9.989335,28,14147,10.0,10672.355
137,6573,6573,10004.0,72.15,18972654.0,113548.44999999998,1892.4741666666682,18.622,29,14154,10.004,18972.654000000002
1,1,1,10019.0,57.32,15019.0,85.51,1.4251666666666667,0.0142516666666666,20,4038,10.019,15.019
135,6475,6475,10380.0,66.1,18861840.0,112895.49999999997,1881.5916666666678,18.767333333333333,28,14154,10.38,18861.84
103,4942,4942,10420.0,51.53,14957159.0,87835.18999999997,1463.9198333333331,14.587500000000002,63,14147,10.42,14957.159
96,4592,4592,10480.0,52.69,14241768.0,83941.85999999997,1399.0309999999995,13.944166666666666,49,14147,10.48,14241.768
104,4991,4991,11001.0,58.75,15021002.0,88161.68999999997,1469.3614999999995,14.641333333333334,63,14147,11.001000000000001,15021.002
119,5733,5733,11008.0,61.54,16701316.0,98127.54999999997,1635.4591666666665,16.2905,62,14149,11.008,16701.316
47,2212,2212,11200.0,56.3,5177509.0,29374.89000000001,489.5815,4.900948333333333,56,14140,11.2,5177.508999999999
102,4893,4893,11290.0,58.349999999999994,14888769.0,87496.26999999999,1458.271166666666,14.5315,61,14147,11.29,14888.768999999998
54,2555,2555,11510.0,60.0,5323959.0,30131.34000000001,502.18899999999996,5.02749,70,14140,11.51,5323.959
45,2114,2114,11750.0,60.0,5033059.0,28647.09000000001,477.4515,4.779648333333334,56,14140,11.75,5033.059
40,1869,1869,12250.0,61.0,4860059.0,27725.09000000001,462.0848333333333,4.625981666666667,47,14140,12.25,4860.059
44,2065,2065,12500.0,70.0,4947559.0,28207.09000000001,470.11816666666664,4.706315,51,14140,12.5,4947.559
3,84,84,12756.0,67.06,266149.0,1496.54,24.94233333333334,0.2503566666666662,70,14133,12.756,266.14900000000006
94,4494,4494,12820.0,69.46000000000001,14012378.0,82724.60999999997,1378.7434999999996,13.806253333333334,49,14147,12.82,14012.378
105,5040,5040,13561.0,75.38,15113572.0,88664.72999999998,1477.7454999999998,14.724499999999999,63,14147,13.561,15113.572000000002
29,1323,1323,13800.0,76.0,3849949.0,22370.370000000003,372.83949999999993,3.732595,28,14140,13.8,3849.9490000000005
24,1078,1078,15000.0,76.33,3236099.0,18947.620000000003,315.7936666666666,3.1618033333333333,21,14140,15.0,3236.099
100,4788,4788,15000.0,70.10000000000001,14650915.0,86283.96999999997,1438.0661666666663,14.331833333333334,56,14147,15.0,14650.914999999997
108,5187,5187,15000.0,78.88,15494933.0,90752.51999999997,1512.5419999999995,15.069333333333333,70,14147,15.0,15494.932999999999
111,5334,5334,15305.0,87.02000000000001,15959979.0,93709.12999999995,1561.818833333333,15.558833333333332,77,14147,15.305,15959.979
122,5838,5838,15330.0,119.6,17067993.0,100874.62999999998,1681.243833333333,16.746166666666664,7,14154,15.33,17067.993
2,35,35,16032.0,92.84,130282.0,760.1599999999999,12.669333333333332,0.1269599999999998,70,14133,16.032,130.282
87,4144,4144,16720.0,88.22,12054648.0,68462.39,1141.0398333333328,11.435531666666666,35,14147,16.72,12054.647999999997
65,3066,3066,17849.0,107.75999999999999,7196692.0,40365.5,672.7583333333334,6.738183333333334,84,14140,17.849,7196.692000000001
55,2604,2604,17940.0,90.0,5418459.0,30611.34000000001,510.18899999999996,5.107489999999999,70,14140,17.939999999999998,5418.458999999999
113,6212,6212,18508.0,109.85,18563724.0,108981.25999999994,1816.3543333333332,18.093333333333334,88,16168,18.508,18563.724000000002
134,6426,6426,18516.0,118.89999999999999,18745604.0,112198.12999999996,1869.9688333333345,18.651999999999997,28,14154,18.516,18745.603999999996
130,6230,6230,18563.0,132.4,18432343.0,110023.90999999996,1833.7318333333337,18.264000000000003,21,14154,18.563000000000002,18432.343
97,4641,4641,19130.0,108.9,14390638.0,84750.70999999998,1412.511833333333,14.07766666666667,50,14147,19.130000000000003,14390.637999999999
101,5532,5532,19302.0,100.2,16910369.0,99467.59999999999,1657.7933333333326,16.5205,64,16168,19.302,16910.369000000002
80,3801,3801,19431.0,105.49000000000001,10633495.0,59590.31000000001,993.1718333333329,9.953985,25,14147,19.430999999999997,10633.495
15,630,630,19500.0,115.0,1447199.0,8114.140000000001,135.23566666666667,1.3546899999999997,7,14140,19.5,1447.1989999999996
123,5887,5887,19601.0,129.56,17195088.0,101774.05999999997,1696.2343333333329,16.895333333333337,7,14154,19.601,17195.088
34,1796,1796,20000.0,112.61,5277496.0,30275.22000000001,504.58699999999993,5.051403333333334,40,16160,20.0,5277.496
106,5089,5089,20000.0,107.91,15259933.0,89477.16999999997,1491.2861666666663,14.858666666666668,66,14147,20.0,15259.932999999999
107,5138,5138,20000.0,111.09,15399933.0,90248.75999999997,1504.1459999999997,14.98616666666667,70,14147,20.0,15399.932999999999
67,3164,3164,20142.0,116.72,7535063.0,42305.920000000006,705.0986666666666,7.063120000000001,51,14143,20.142000000000003,7535.063000000001
95,4543,4543,20190.0,107.0,14178978.0,83612.34999999996,1393.539166666666,13.889999999999999,49,14147,20.19,14178.978000000001
28,1274,1274,20500.0,120.0,3683249.0,21441.370000000003,357.35616666666664,3.5777616666666665,28,14140,20.5,3683.249
126,6034,6034,20502.0,143.58999999999997,17767076.0,105656.80999999995,1760.9468333333332,17.54,14,14154,20.502000000000002,17767.076
23,1029,1029,21000.0,110.0,3060099.0,18024.960000000003,300.41599999999994,3.0078933333333335,21,14140,21.0,3060.099
114,5488,5488,21490.0,140.71,16393380.0,96279.02999999996,1604.6504999999995,15.984000000000002,77,14147,21.490000000000002,16393.379999999997
66,3115,3115,21760.0,119.78999999999999,7359387.0,41319.07,688.6511666666665,6.897845,84,14140,21.76,7359.387000000001
5,182,182,21900.0,119.38,579749.0,3066.8,51.113333333333344,0.5127999999999997,77,14133,21.9,579.749
25,1127,1127,22300.0,126.0,3393999.0,19783.27,329.7211666666666,3.301411666666666,21,14140,22.3,3393.999
139,3806,3806,22515.0,176.47,11055614.0,66390.68999999997,1106.511500000001,11.020833333333332,20,8088,22.515,11055.614000000001
27,1225,1225,22850.0,119.3,3566149.0,20759.370000000003,345.98949999999996,3.464095,26,14140,22.85,3566.149
63,3388,3388,23360.0,128.05,7835806.0,44070.74000000001,734.5123333333335,7.3560566666666665,95,16160,23.360000000000003,7835.8060000000005
112,5383,5383,23500.0,133.85,16090404.0,94513.45999999995,1575.224333333333,15.692,77,14147,23.5,16090.404000000002
84,3997,3997,23890.0,127.2,11419464.0,64624.79,1077.079833333333,10.794131666666667,30,14147,23.89,11419.464
110,5285,5285,24008.0,182.87,15810753.0,92843.73999999993,1547.3956666666663,15.415833333333335,70,14147,24.008,15810.753000000002
131,6279,6279,24151.0,171.7,18564025.0,110980.23999999998,1849.6706666666673,18.422833333333333,21,14154,24.151,18564.024999999998
98,4690,4690,24331.0,152.49,14572415.0,85858.38999999997,1430.9731666666667,14.261499999999998,56,14147,24.331,14572.414999999997
19,826,826,24500.0,151.25,2330699.0,13443.960000000001,224.06599999999997,2.24346,14,14140,24.5,2330.6989999999996
30,1372,1372,24790.0,131.3,3981839.0,23084.170000000002,384.73616666666663,3.851961666666666,28,14140,24.79,3981.8390000000004
60,2856,2856,25027.0,140.78,6429829.0,36230.380000000005,603.8396666666667,6.045929999999999,77,14140,25.027,6429.829000000001
85,4046,4046,26008.0,142.51,11515258.0,65138.669999999984,1085.6444999999997,10.880045,35,14147,26.008,11515.258
109,5236,5236,26540.0,154.9,15653713.0,91718.17999999998,1528.636333333333,15.229166666666666,70,14147,26.54,15653.712999999996
78,3703,3703,26550.0,139.85,10449488.0,58610.57000000002,976.8428333333327,9.789961666666665,21,14147,26.549999999999997,10449.488000000001
7,238,238,27750.0,137.0,790449.0,4148.9400000000005,69.14900000000002,0.6933566666666663,77,14133,27.75,790.449
4,133,133,28000.0,132.82,401649.0,2143.46,35.724333333333334,0.35830999999999974,73,14133,28.0,401.64900000000006
14,581,581,28000.0,208.31,1279699.0,6952.590000000002,115.87650000000002,1.1607649999999996,29,14138,28.0,1279.699
56,2653,2653,28160.0,144.3,5546129.0,31258.24000000001,520.9706666666666,5.215506666666667,70,14140,28.159999999999997,5546.129
73,3458,3458,28369.0,157.07999999999998,9121805.0,51352.73,855.878833333333,8.576055,14,14147,28.369,9121.805
22,980,980,28500.0,170.0,2997099.0,17664.960000000003,294.41599999999994,2.947893333333334,15,14140,28.5,2997.099
59,3204,3204,28579.0,167.59,7094816.0,39947.400000000016,665.7900000000001,6.665766666666666,88,16160,28.579,7094.816000000001
31,1421,1421,30290.0,166.0,4143969.0,23968.47,399.4744999999999,3.999411666666667,31,14140,30.29,4143.969
32,1470,1470,30700.0,164.0,4427709.0,25471.47,424.52449999999993,4.249911666666667,35,14140,30.700000000000003,4427.709
17,728,728,30800.0,179.36,1860199.0,10634.660000000002,177.24433333333332,1.7749099999999998,7,14140,30.8,1860.1989999999996
8,287,287,31000.0,162.29,989699.0,5205.760000000001,86.76266666666666,0.8694933333333332,77,14133,31.0,989.699
92,4396,4396,31400.0,174.49,13337848.0,76116.26999999997,1268.6044999999997,12.714845,42,14147,31.4,13337.848000000002
121,5789,5789,31451.0,249.92999999999998,16886763.0,99650.68999999996,1660.8448333333329,16.543166666666668,7,14154,31.451,16886.763
58,2751,2751,31880.0,172.07,6018819.0,33868.81000000001,564.4801666666666,5.651135000000001,77,14140,31.88,6018.819
124,5936,5936,32046.0,222.6,17321856.0,102649.63999999994,1710.827333333333,17.040833333333335,7,14154,32.046,17321.856
125,5985,5985,32151.0,214.10000000000002,17558893.0,104263.27999999996,1737.7213333333332,17.308666666666667,13,14154,32.151,17558.893
20,875,875,32200.0,187.7,2512899.0,14523.859999999999,242.0643333333333,2.4239100000000002,14,14140,32.2,2512.899
129,6181,6181,32931.0,213.10000000000002,18223934.0,108619.71999999994,1810.3286666666663,18.031,20,14154,32.931,18223.934
57,2702,2702,33080.0,197.0,5796379.0,32625.44000000001,543.7573333333333,5.44364,71,14140,33.08,5796.379
21,1060,1060,33500.0,241.55,3158256.0,18519.94,308.6656666666666,3.0905233333333335,16,16160,33.5,3158.2560000000003
138,6622,6622,34192.0,229.24999999999997,19197959.0,115127.08999999997,1918.784833333335,19.111,35,14154,34.192,19197.959000000003
75,3556,3556,34230.0,191.16000000000003,9673830.0,54378.600000000006,906.3099999999998,9.081633333333333,14,14147,34.23,9673.83
62,2912,2912,34600.0,186.34,6620004.0,37258.55,620.9758333333334,6.218558333333333,77,14140,34.6,6620.004000000001
64,3017,3017,34870.0,179.68,7021674.0,39457.07000000001,657.6178333333336,6.586445,84,14140,34.870000000000005,7021.674
68,3213,3213,35003.0,197.22000000000003,7710085.0,43266.55,721.1091666666666,7.223825,7,14147,35.003,7710.084999999999
128,6132,6132,35570.0,237.02000000000004,17982667.0,107047.37999999996,1784.1229999999998,17.770166666666668,14,14154,35.57,17982.666999999998
77,3654,3654,36022.0,193.16,10238453.0,57481.98000000001,958.0329999999996,9.600996666666665,21,14147,36.022000000000006,10238.453
16,679,679,36200.0,222.4,1643999.0,9363.94,156.06566666666666,1.5629899999999997,7,14140,36.2,1643.9989999999998
18,777,777,38000.0,225.0,2093699.0,11986.460000000001,199.77433333333332,2.0005433333333333,9,14140,38.0,2093.6989999999996
69,3262,3262,39102.0,214.38,7975311.0,44746.700000000004,745.7783333333332,7.471516666666666,7,14147,39.102000000000004,7975.311
76,3605,3605,39842.0,217.29,9927303.0,55813.99000000001,930.2331666666662,9.321998333333333,21,14147,39.842000000000006,9927.303
83,3948,3948,40007.0,228.38,11153989.0,63145.330000000016,1052.422166666666,10.547488333333334,28,14147,40.007,11153.989000000001
82,3899,3899,40230.0,319.65999999999997,10887185.0,61167.45,1019.4574999999995,10.217308333333333,28,14147,40.230000000000004,10887.185000000001
70,3311,3311,40962.0,230.04,8221294.0,46156.509999999995,769.2751666666665,7.707484999999999,7,14147,40.962,8221.294
89,4242,4242,40983.0,233.9,12550609.0,71344.69999999998,1189.078333333333,11.917183333333334,41,14147,40.983000000000004,12550.609
71,3360,3360,44002.0,279.99,8516550.0,47786.43,796.4404999999997,7.979938333333333,7,14147,44.001999999999995,8516.55
88,4193,4193,44597.0,267.13,12226302.0,69412.73999999999,1156.8789999999995,11.594389999999999,35,14147,44.596999999999994,12226.302000000001
72,3409,3409,46009.0,249.32,8830581.0,49732.03,828.8671666666664,8.304805,14,14147,46.009,8830.581
86,4095,4095,46804.0,310.32000000000005,11832094.0,67087.58999999997,1118.1264999999996,11.205798333333334,35,14147,46.804,11832.094
74,3507,3507,50090.0,275.85,9335310.0,52538.78,875.6463333333331,8.774329999999999,14,14147,50.09,9335.31
90,4908,4908,62840.0,402.07,14687632.0,83570.24999999997,1392.8374999999996,13.959375,48,16168,62.84,14687.632000000001
93,4445,4445,84310.0,877.08,13583948.0,78323.72999999998,1305.3954999999994,13.083288333333334,46,14147,84.31,13583.948
